source_archive,virtual_path,basename,size,crc,container_chain,method,normbase
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-unicode-bidi.js,css-unicode-bidi.js,467,1426072437.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssunicodebidijs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/webcodecs.js,webcodecs.js,461,2010716060.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,webcodecsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-repeating-gradients.js,css-repeating-gradients.js,500,274920895.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssrepeatinggradientsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/viewport-unit-variants.js,viewport-unit-variants.js,485,1910616785.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,viewportunitvariantsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/background-sync.js,background-sync.js,377,3487821139.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,backgroundsyncjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/canvas-blending.js,canvas-blending.js,393,3941999903.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,canvasblendingjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/background-repeat-round-space.js,background-repeat-round-space.js,441,3087624798.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,backgroundrepeatroundspacejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/progress.js,progress.js,391,3665204821.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,progressjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/keyboardevent-location.js,keyboardevent-location.js,466,18073116.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,keyboardeventlocationjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/bloburls.js,bloburls.js,441,1285979748.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,bloburlsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/details.js,details.js,527,2707827185.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,detailsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/decorators.js,decorators.js,294,1894608920.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,decoratorsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/proxy.js,proxy.js,418,866791376.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,proxyjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/maxlength.js,maxlength.js,523,4289437156.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,maxlengthjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/input-inputmode.js,input-inputmode.js,473,2493376859.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,inputinputmodejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-font-stretch.js,css-font-stretch.js,397,3186635567.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssfontstretchjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/link-rel-preload.js,link-rel-preload.js,471,2258824238.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,linkrelpreloadjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-math-functions.js,css-math-functions.js,482,1833337599.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssmathfunctionsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/wai-aria.js,wai-aria.js,354,738570539.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,waiariajs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/fileapi.js,fileapi.js,542,2180701121.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,fileapijs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/array-includes.js,array-includes.js,396,1470654184.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,arrayincludesjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/web-animation.js,web-animation.js,613,3497505903.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,webanimationjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/flexbox.js,flexbox.js,508,2026097339.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,flexboxjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/eventsource.js,eventsource.js,382,2527595825.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,eventsourcejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/canvas-text.js,canvas-text.js,362,2942482012.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,canvastextjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/webhid.js,webhid.js,369,4129760599.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,webhidjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/import-maps.js,import-maps.js,455,1620453540.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,importmapsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-initial-letter.js,css-initial-letter.js,462,831938355.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssinitialletterjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/text-decoration.js,text-decoration.js,510,2255533636.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,textdecorationjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/rel-noopener.js,rel-noopener.js,392,772892656.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,relnoopenerjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/atob-btoa.js,atob-btoa.js,352,2163930135.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,atobbtoajs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-width-stretch.js,css-width-stretch.js,431,1996087012.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,csswidthstretchjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-not-sel-list.js,css-not-sel-list.js,450,1052172054.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssnotsellistjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/arrow-functions.js,arrow-functions.js,377,437626949.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,arrowfunctionsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/customizable-select.js,customizable-select.js,447,3995775712.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,customizableselectjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/abortcontroller.js,abortcontroller.js,438,652595919.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,abortcontrollerjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/textencoder.js,textencoder.js,399,2746587013.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,textencoderjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-grid-lanes.js,css-grid-lanes.js,443,1648918483.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssgridlanesjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/registerprotocolhandler.js,registerprotocolhandler.js,364,1743712786.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,registerprotocolhandlerjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/webgl.js,webgl.js,505,1321868409.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,webgljs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css3-tabsize.js,css3-tabsize.js,535,310387371.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,css3tabsizejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/webm.js,webm.js,596,3211068301.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,webmjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-any-link.js,css-any-link.js,500,380805277.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssanylinkjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-backgroundblendmode.js,css-backgroundblendmode.js,474,978628920.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssbackgroundblendmodejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css3-cursors-grab.js,css3-cursors-grab.js,415,2308233523.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,css3cursorsgrabjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/wasm-multi-memory.js,wasm-multi-memory.js,399,1063356424.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,wasmmultimemoryjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/link-rel-modulepreload.js,link-rel-modulepreload.js,418,693513389.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,linkrelmodulepreloadjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/font-family-system-ui.js,font-family-system-ui.js,484,2732143016.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,fontfamilysystemuijs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/webauthn.js,webauthn.js,510,4195059181.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,webauthnjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/async-clipboard.js,async-clipboard.js,460,120222354.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,asyncclipboardjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/intersectionobserver-v2.js,intersectionobserver-v2.js,365,4148326940.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,intersectionobserverv2js
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/html5semantic.js,html5semantic.js,531,916438304.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,html5semanticjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/imagecapture.js,imagecapture.js,414,193488746.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,imagecapturejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/subresource-integrity.js,subresource-integrity.js,406,1443976625.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,subresourceintegrityjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/svg-fonts.js,svg-fonts.js,404,137419033.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,svgfontsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/once-event-listener.js,once-event-listener.js,421,1813244207.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,onceeventlistenerjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/background-position-x-y.js,background-position-x-y.js,366,488376650.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,backgroundpositionxyjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/channel-messaging.js,channel-messaging.js,395,3434377442.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,channelmessagingjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/portals.js,portals.js,391,2151246861.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,portalsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/stream.js,stream.js,529,3223113682.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,streamjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/path2d.js,path2d.js,488,2927582189.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,path2djs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/input-number.js,input-number.js,420,2097191420.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,inputnumberjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/wasm-gc.js,wasm-gc.js,407,1535482118.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,wasmgcjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/devicepixelratio.js,devicepixelratio.js,359,930805192.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,devicepixelratiojs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/blobbuilder.js,blobbuilder.js,430,3267940588.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,blobbuilderjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/es6-module.js,es6-module.js,512,3312972950.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,es6modulejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/template-literals.js,template-literals.js,436,4184724276.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,templateliteralsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/trusted-types.js,trusted-types.js,451,3876794226.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,trustedtypesjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/variable-fonts.js,variable-fonts.js,606,635135599.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,variablefontsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/download.js,download.js,398,3591004606.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,downloadjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/createimagebitmap.js,createimagebitmap.js,576,1551795290.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,createimagebitmapjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/videotracks.js,videotracks.js,386,3042011414.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,videotracksjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/element-from-point.js,element-from-point.js,401,377965802.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,elementfrompointjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-boxshadow.js,css-boxshadow.js,424,1918049205.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssboxshadowjs
