gap_idx,priority,entity,basename,repo_text_file,line,context
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V77/SOURCE_REFERENCES_V77.md,13,"anco Provincia official FY-2023: https://www.bancoprovincia.com.ar/CDN/Get/EEFF_unificado_31122023
- Banco Provincia official Q1-2024: https://www.bancoprovincia.com.ar/CDN/Get/EEFF_unificado_31032024
- Banco Ciudad official 9M consolidated control: https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf
"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V76/SOURCE_REFERENCES_V76.md,27,"estados_financieros

## Banco Ciudad
- Quarterly balances archive, including 2023 September.
  https://www.bancociudad.com.ar/institucional/institucional/Estados%20Financieros/BalancesTrimestrales
- Sep-2023 consolidated statements (control only).
  https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf
"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V93/CIUDAD_SEPARATED_EXISTENCE_AUDIT_V82.md,8,"es the independent auditor's report. In paragraph 6 the auditor explicitly states that a **separate report** was issued on Banco Ciudad's **separated condensed interim financial statements at the same date and for the same periods**.

Official PDF:
`https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf`

The consolidated package itself remains control-only. Its Note 3 contains total pass results, but not the strict individual four-leg counterparty split needed by this branch.

## Retrieval implication

The missing Ciudad artifact is no longer hypothetical: a separated 30/09/2023 report/package **existed**. Search of the issuer's indexed quarterly route still surfaces only the consolidated PDF, and no verified separated binary href was found in V82.

Therefore:

- do not promote from the conso"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V84/CIUDAD_SEPARATED_EXISTENCE_AUDIT_V82.md,8,"es the independent auditor's report. In paragraph 6 the auditor explicitly states that a **separate report** was issued on Banco Ciudad's **separated condensed interim financial statements at the same date and for the same periods**.

Official PDF:
`https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf`

The consolidated package itself remains control-only. Its Note 3 contains total pass results, but not the strict individual four-leg counterparty split needed by this branch.

## Retrieval implication

The missing Ciudad artifact is no longer hypothetical: a separated 30/09/2023 report/package **existed**. Search of the issuer's indexed quarterly route still surfaces only the consolidated PDF, and no verified separated binary href was found in V82.

Therefore:

- do not promote from the conso"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V88/CIUDAD_SEPARATED_EXISTENCE_AUDIT_V82.md,8,"es the independent auditor's report. In paragraph 6 the auditor explicitly states that a **separate report** was issued on Banco Ciudad's **separated condensed interim financial statements at the same date and for the same periods**.

Official PDF:
`https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf`

The consolidated package itself remains control-only. Its Note 3 contains total pass results, but not the strict individual four-leg counterparty split needed by this branch.

## Retrieval implication

The missing Ciudad artifact is no longer hypothetical: a separated 30/09/2023 report/package **existed**. Search of the issuer's indexed quarterly route still surfaces only the consolidated PDF, and no verified separated binary href was found in V82.

Therefore:

- do not promote from the conso"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/CIUDAD_SEPARATED_EXISTENCE_AUDIT_V82.md,8,"es the independent auditor's report. In paragraph 6 the auditor explicitly states that a **separate report** was issued on Banco Ciudad's **separated condensed interim financial statements at the same date and for the same periods**.

Official PDF:
`https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf`

The consolidated package itself remains control-only. Its Note 3 contains total pass results, but not the strict individual four-leg counterparty split needed by this branch.

## Retrieval implication

The missing Ciudad artifact is no longer hypothetical: a separated 30/09/2023 report/package **existed**. Search of the issuer's indexed quarterly route still surfaces only the consolidated PDF, and no verified separated binary href was found in V82.

Therefore:

- do not promote from the conso"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V91/CIUDAD_SEPARATED_EXISTENCE_AUDIT_V82.md,8,"es the independent auditor's report. In paragraph 6 the auditor explicitly states that a **separate report** was issued on Banco Ciudad's **separated condensed interim financial statements at the same date and for the same periods**.

Official PDF:
`https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf`

The consolidated package itself remains control-only. Its Note 3 contains total pass results, but not the strict individual four-leg counterparty split needed by this branch.

## Retrieval implication

The missing Ciudad artifact is no longer hypothetical: a separated 30/09/2023 report/package **existed**. Search of the issuer's indexed quarterly route still surfaces only the consolidated PDF, and no verified separated binary href was found in V82.

Therefore:

- do not promote from the conso"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V96/CIUDAD_SEPARATED_EXISTENCE_AUDIT_V82.md,8,"es the independent auditor's report. In paragraph 6 the auditor explicitly states that a **separate report** was issued on Banco Ciudad's **separated condensed interim financial statements at the same date and for the same periods**.

Official PDF:
`https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf`

The consolidated package itself remains control-only. Its Note 3 contains total pass results, but not the strict individual four-leg counterparty split needed by this branch.

## Retrieval implication

The missing Ciudad artifact is no longer hypothetical: a separated 30/09/2023 report/package **existed**. Search of the issuer's indexed quarterly route still surfaces only the consolidated PDF, and no verified separated binary href was found in V82.

Therefore:

- do not promote from the conso"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V92/CIUDAD_SEPARATED_EXISTENCE_AUDIT_V82.md,8,"es the independent auditor's report. In paragraph 6 the auditor explicitly states that a **separate report** was issued on Banco Ciudad's **separated condensed interim financial statements at the same date and for the same periods**.

Official PDF:
`https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf`

The consolidated package itself remains control-only. Its Note 3 contains total pass results, but not the strict individual four-leg counterparty split needed by this branch.

## Retrieval implication

The missing Ciudad artifact is no longer hypothetical: a separated 30/09/2023 report/package **existed**. Search of the issuer's indexed quarterly route still surfaces only the consolidated PDF, and no verified separated binary href was found in V82.

Therefore:

- do not promote from the conso"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V94/CIUDAD_SEPARATED_EXISTENCE_AUDIT_V82.md,8,"es the independent auditor's report. In paragraph 6 the auditor explicitly states that a **separate report** was issued on Banco Ciudad's **separated condensed interim financial statements at the same date and for the same periods**.

Official PDF:
`https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf`

The consolidated package itself remains control-only. Its Note 3 contains total pass results, but not the strict individual four-leg counterparty split needed by this branch.

## Retrieval implication

The missing Ciudad artifact is no longer hypothetical: a separated 30/09/2023 report/package **existed**. Search of the issuer's indexed quarterly route still surfaces only the consolidated PDF, and no verified separated binary href was found in V82.

Therefore:

- do not promote from the conso"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V86/CIUDAD_SEPARATED_EXISTENCE_AUDIT_V82.md,8,"es the independent auditor's report. In paragraph 6 the auditor explicitly states that a **separate report** was issued on Banco Ciudad's **separated condensed interim financial statements at the same date and for the same periods**.

Official PDF:
`https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf`

The consolidated package itself remains control-only. Its Note 3 contains total pass results, but not the strict individual four-leg counterparty split needed by this branch.

## Retrieval implication

The missing Ciudad artifact is no longer hypothetical: a separated 30/09/2023 report/package **existed**. Search of the issuer's indexed quarterly route still surfaces only the consolidated PDF, and no verified separated binary href was found in V82.

Therefore:

- do not promote from the conso"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V74/CIUDAD_9M_CONTROL_AUDIT_V74.md,4,"# Banco Ciudad 9M control audit — V74

Fuente:
https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf

El PDF recuperado se identifica explícitamente como **Estados Financieros Consolidados Condensados**. En su Anexo Q, “Apertura de Resultados de los Estados Financieros Consolidados Condensados”, para el acumulado al 30/09/2023 informa:

- ingreso por operaciones de pase: 64.710.954 miles de ARS;
- contraparte: Otras Entidades Financieras;
- egreso por operaciones de pase: 302.748 miles de ARS;
- contraparte: Otras Entidades Financieras.

Convertido sólo para control de unidad: 64.710,954 y 302"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V74/SOURCE_REFERENCES_V74.md,21,"int histórico septiembre-2023: pendiente.

## Credicoop
https://www.bancocredicoop.coop/nuestrobanco/institucional/memoria-y-balance

El índice oficial lista `30-09-2023`; el binario sigue pendiente de recuperación.

## Banco Ciudad — 9M consolidado
https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf

Anexo Q consolidado auditado; uso exclusivamente de control.
"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V90/CIUDAD_SEPARATED_EXISTENCE_AUDIT_V82.md,8,"es the independent auditor's report. In paragraph 6 the auditor explicitly states that a **separate report** was issued on Banco Ciudad's **separated condensed interim financial statements at the same date and for the same periods**.

Official PDF:
`https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf`

The consolidated package itself remains control-only. Its Note 3 contains total pass results, but not the strict individual four-leg counterparty split needed by this branch.

## Retrieval implication

The missing Ciudad artifact is no longer hypothetical: a separated 30/09/2023 report/package **existed**. Search of the issuer's indexed quarterly route still surfaces only the consolidated PDF, and no verified separated binary href was found in V82.

Therefore:

- do not promote from the conso"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V70/FUENTES_V70.md,39,"xacto heredado.
7. Evidencia secundaria de calificación encontrada en V70 refiere análisis a 30/09/2023 basado en EEFF; se usa sólo para existencia documental, nunca para números del bridge.

## Banco Ciudad

8. **EEFF consolidados 30/09/2023**
   - https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf
   - Fuente primaria oficial, pero consolidada. Control únicamente.

## Reglas de uso

- fuente primaria > secundaria;
- consolidado no se sustituye por individual;
- FY no se sustituye por Q4;
- stock no se usa como proxy del flujo de pases;
- no se crea `BNA_Q4_AQ_BRIDGE_V70.csv` porque el 9M individual compatible sigue sin recuperarse.
"
28,P1,icbc_eeff_9m2023_aq,Estados+Financieros+ICBC+202309_ESPAÑOL+LEGALIZADO.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,109,"nce_only_binary_found_elsewhere_by_name,research/ciclo_ajuste/inputs/bcra/2023-12/informacion_entidades_financieras_open_data/202312e.pdf,,,,, 
data/fuentes/FUENTES.csv,icbc_eeff_9m2023_aq,ciclo_ajuste_bancos,Estados financieros 30/09/2023 · Anexo Q,https://www.icbc.com.ar/wcm/connect/4de3ed09-cb4e-4064-b6a5-0aa3f0bca5fd/Estados%2BFinancieros%2BICBC%2B202309_ESPA%C3%91OL%2BLEGALIZADO.pdf?CVID=oNG1sHj&MOD=AJPERES,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,icbc_eeff_fy2023_aq,ciclo_ajuste_bancos,Estados financieros 31/12/2023 · Anexo Q,https://www.icbc.com.ar/wcm/connect/09254af5-2d9a-4742-bec0-bbd0018305d5/Estados%2BFinancieros%2BICBC%2B202312_ESPA%C3%91OL%2BLEGALIZADO.pdf?CVID=oUU1Wae&MOD=AJPERES,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,bapro_eeff_fy2023_aq,ciclo_ajuste_bancos,Estados financieros FY 2023 · Anexo Q separ"
28,P1,icbc_eeff_9m2023_aq,Estados+Financieros+ICBC+202309_ESPAÑOL+LEGALIZADO.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,219,"D=AJPERES,,.pdf,no_local_match_by_filename_HEURISTIC,,""64,65"",research/ciclo_ajuste/checkpoints/V64/FUENTES_V64.md | research/ciclo_ajuste/checkpoints/V65/FUENTES_V65.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V64-V65 source-reference direct binary,https://www.icbc.com.ar/wcm/connect/4de3ed09-cb4e-4064-b6a5-0aa3f0bca5fd/Estados%2BFinancieros%2BICBC%2B202309_ESPA%C3%91OL%2BLEGALIZADO.pdf?CVID=oNG1sHj&MOD=AJPERES,,.pdf,no_local_match_by_filename_HEURISTIC,,""64,65"",research/ciclo_ajuste/checkpoints/V64/FUENTES_V64.md | research/ciclo_ajuste/checkpoints/V65/FUENTES_V65.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V57-V57 source-reference direct binary,https://www.indec.gob.ar/uploads/informesdeprensa/ipc_01_24DBD5D8158C.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,57,research/ciclo_ajuste/checkpoints/V57/FUENTES_V57.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V67-V67 source-reference direct binary,https"
28,P1,icbc_eeff_9m2023_aq,Estados+Financieros+ICBC+202309_ESPAÑOL+LEGALIZADO.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_GAPS_V96.csv,30,"s%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,icbc_eeff_9m2023_aq,Estados financieros 30/09/2023 · Anexo Q,https://www.icbc.com.ar/wcm/connect/4de3ed09-cb4e-4064-b6a5-0aa3f0bca5fd/Estados%2BFinancieros%2BICBC%2B202309_ESPA%C3%91OL%2BLEGALIZADO.pdf?CVID=oNG1sHj&MOD=AJPERES,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,icbc_eeff_fy2023_aq,Estados financieros 31/12/2023 · Anexo Q,https://www.icbc.com.ar/wcm/connect/09254af5-2d9a-4742-bec0-bbd0018305d5/Estados%2BFinancieros%2BICBC%2B202312_ESPA%C3%91OL%2BLEGALIZADO.pdf?CVID=oUU1Wae&MOD=AJPERES,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,macro_eeff_9m2023_aq,Estados f"
28,P1,icbc_eeff_9m2023_aq,Estados+Financieros+ICBC+202309_ESPAÑOL+LEGALIZADO.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V65/FUENTES_V65.md,44,"/

Uso:
- evidencia adicional de estadísticas de préstamos por línea / tipo de titular;
- series mensuales de tasas y montos operados/otorgados;
- NO usado como puente hacia intereses devengados de Anexo Q.

## 5. ICBC — filings oficiales 9M/FY 2023
https://www.icbc.com.ar/wcm/connect/4de3ed09-cb4e-4064-b6a5-0aa3f0bca5fd/Estados%2BFinancieros%2BICBC%2B202309_ESPA%C3%91OL%2BLEGALIZADO.pdf?CVID=oNG1sHj&MOD=AJPERES
https://www.icbc.com.ar/wcm/connect/09254af5-2d9a-4742-bec0-bbd0018305d5/Estados%2BFinancieros%2BICBC%2B202312_ESPA%C3%91OL%2BLEGALIZADO.pdf?CVID=oUU1Wae&MOD=AJPERES

Uso heredado V64: Q4 exacto por diferencia homogénea.

## Regla de evidencia V65
Fuentes regulatorias/oficiales > estados auditados > investor reports > secundarias sólo para localizar. No se utilizó ninguna fuente secundaria para valores numéricos del bridge V65.
"
28,P1,icbc_eeff_9m2023_aq,Estados+Financieros+ICBC+202309_ESPAÑOL+LEGALIZADO.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V64/FUENTES_V64.md,5,"# FUENTES V64

## Primarias nuevas
1. ICBC Argentina — Estados Financieros 3er trimestre 2023, Anexo Q.
   https://www.icbc.com.ar/wcm/connect/4de3ed09-cb4e-4064-b6a5-0aa3f0bca5fd/Estados%2BFinancieros%2BICBC%2B202309_ESPA%C3%91OL%2BLEGALIZADO.pdf?CVID=oNG1sHj&MOD=AJPERES
2. ICBC Argentina — Memoria y Estados Financieros Anuales 2023, Anexo Q.
   https://www.icbc.com.ar/wcm/connect/09254af5-2d9a-4742-bec0-bbd0018305d5/Estados%2BFinancieros%2BICBC%2B202312_ESPA%C3%91OL%2BLEGALIZADO.pdf?CVID=oUU1Wae&MOD=AJPERES
3. BCRA — Préstamos y otros activos de las entidades financieras.
   https://www.bcra.gob.ar/prestamos-y-otros-activos-de-las-entidades-financieras/
4. BCRA — Boletín Estadístico, cuadro XIX (tipo de titular) y XX (destino hipotecarios/prendarios).
   https"
